date,country_code,country,pay_transparency_pct,pay_transparency_pct_3ma
2020-01-01,AU,Australia,17.83787,NA
2020-01-01,CA,Canada,18.072262,NA
2020-01-01,DE,Germany,3.3824115,NA
2020-01-01,FR,France,20.10055,NA
2020-01-01,GB,United Kingdom,40.433357,NA
2020-01-01,IE,Ireland,14.991225,NA
2020-01-01,JP,Japan,95.06034,NA
2020-01-01,US,United States,13.492589,NA
2020-02-01,AU,Australia,18.281673,NA
2020-02-01,CA,Canada,18.017765,NA
2020-02-01,DE,Germany,3.341633,NA
2020-02-01,FR,France,19.90563,NA
2020-02-01,GB,United Kingdom,40.86304,NA
2020-02-01,IE,Ireland,15.07406,NA
2020-02-01,JP,Japan,95.230934,NA
2020-02-01,US,United States,14.768487,NA
2020-03-01,AU,Australia,18.39132,18.170288
2020-03-01,CA,Canada,17.878609,17.989546
2020-03-01,DE,Germany,3.587913,3.4373193
2020-03-01,FR,France,19.244804,19.750328
2020-03-01,GB,United Kingdom,40.606594,40.63433
2020-03-01,IE,Ireland,14.289434,14.784906
2020-03-01,JP,Japan,95.360054,95.21711
2020-03-01,US,United States,14.74945,14.336842
2020-04-01,AU,Australia,21.058317,19.24377
2020-04-01,CA,Canada,18.30309,18.066488
2020-04-01,DE,Germany,3.157521,3.3623557
2020-04-01,FR,France,17.09796,18.749464
2020-04-01,GB,United Kingdom,43.74531,41.738316
2020-04-01,IE,Ireland,12.656602,14.006699
2020-04-01,JP,Japan,95.25587,95.28229
2020-04-01,US,United States,13.616255,14.378064
2020-05-01,AU,Australia,24.376225,21.275288
2020-05-01,CA,Canada,22.47647,19.552723
2020-05-01,DE,Germany,3.4197793,3.3884044
2020-05-01,FR,France,19.096554,18.479773
2020-05-01,GB,United Kingdom,47.682823,44.011578
2020-05-01,IE,Ireland,16.772041,14.572693
2020-05-01,JP,Japan,94.63295,95.082954
2020-05-01,US,United States,17.48767,15.284458
2020-06-01,AU,Australia,24.079458,23.171333
2020-06-01,CA,Canada,25.470808,22.083456
2020-06-01,DE,Germany,3.8688164,3.482039
2020-06-01,FR,France,21.82602,19.340178
